id,Target
0,Dropout
1,Dropout
2,Dropout
3,Dropout
4,Graduate
5,Graduate
6,Enrolled
7,Graduate
8,Graduate
9,Enrolled
10,Dropout
11,Dropout
12,Dropout
13,Dropout
14,Enrolled
15,Graduate
16,Graduate
17,Enrolled
18,Graduate
19,Graduate
20,Dropout
21,Enrolled
22,Graduate
23,Graduate
24,Dropout
25,Dropout
26,Enrolled
27,Graduate
28,Graduate
29,Dropout
30,Dropout
31,Graduate
32,Dropout
33,Enrolled
34,Graduate
35,Dropout
36,Graduate
37,Graduate
38,Graduate
39,Graduate
40,Dropout
41,Graduate
42,Enrolled
43,Dropout
44,Graduate
45,Graduate
46,Graduate
47,Dropout
48,Graduate
49,Graduate
50,Graduate
51,Graduate
52,Graduate
53,Graduate
54,Dropout
55,Graduate
56,Graduate
57,Graduate
58,Graduate
59,Graduate
60,Dropout
61,Graduate
62,Graduate
63,Graduate
64,Dropout
65,Graduate
66,Graduate
67,Dropout
68,Dropout
69,Graduate
70,Graduate
71,Dropout
72,Graduate
73,Graduate
74,Graduate
75,Graduate
76,Graduate
77,Enrolled
78,Dropout
79,Graduate
80,Dropout
81,Dropout
82,Dropout
83,Dropout
84,Enrolled
85,Graduate
86,Dropout
87,Graduate
88,Graduate
89,Graduate
90,Enrolled
91,Graduate
92,Dropout
93,Dropout
94,Graduate
95,Dropout
96,Enrolled
97,Graduate
98,Dropout
99,Graduate
100,Enrolled
101,Dropout
102,Graduate
103,Dropout
104,Enrolled
105,Graduate
106,Graduate
107,Graduate
108,Graduate
109,Graduate
110,Graduate
111,Graduate
112,Dropout
113,Graduate
114,Dropout
115,Graduate
116,Enrolled
117,Graduate
118,Graduate
119,Dropout
120,Graduate
121,Dropout
122,Dropout
123,Dropout
124,Graduate
125,Graduate
126,Dropout
127,Enrolled
128,Graduate
129,Graduate
130,Graduate
131,Dropout
132,Graduate
133,Graduate
134,Dropout
135,Graduate
136,Graduate
137,Graduate
138,Dropout
139,Dropout
140,Graduate
141,Graduate
142,Enrolled
143,Dropout
144,Graduate
145,Dropout
146,Graduate
147,Dropout
148,Dropout
149,Graduate
150,Dropout
151,Dropout
152,Dropout
153,Graduate
154,Dropout
155,Enrolled
156,Enrolled
157,Enrolled
158,Graduate
159,Graduate
160,Enrolled
161,Graduate
162,Graduate
163,Graduate
164,Enrolled
165,Graduate
166,Graduate
167,Dropout
168,Graduate
169,Dropout
170,Dropout
171,Dropout
172,Graduate
173,Graduate
174,Graduate
175,Dropout
176,Dropout
177,Graduate
178,Dropout
179,Enrolled
180,Dropout
181,Enrolled
182,Graduate
183,Graduate
184,Dropout
185,Dropout
186,Enrolled
187,Dropout
188,Graduate
189,Graduate
190,Dropout
191,Dropout
192,Dropout
193,Graduate
194,Dropout
195,Dropout
196,Dropout
197,Graduate
198,Graduate
199,Graduate
200,Enrolled
201,Graduate
202,Dropout
203,Graduate
204,Dropout
205,Enrolled
206,Graduate
207,Dropout
208,Graduate
209,Graduate
210,Graduate
211,Graduate
212,Graduate
213,Graduate
214,Dropout
215,Dropout
216,Dropout
217,Dropout
218,Dropout
219,Graduate
220,Graduate
221,Enrolled
222,Dropout
223,Enrolled
224,Dropout
225,Graduate
226,Graduate
227,Dropout
228,Dropout
229,Dropout
230,Enrolled
231,Graduate
232,Dropout
233,Dropout
234,Dropout
235,Graduate
236,Graduate
237,Dropout
238,Graduate
239,Dropout
240,Graduate
241,Graduate
242,Dropout
243,Enrolled
244,Enrolled
245,Graduate
246,Graduate
247,Enrolled
248,Dropout
249,Graduate
250,Graduate
251,Dropout
252,Dropout
253,Graduate
254,Enrolled
255,Dropout
256,Dropout
257,Graduate
258,Graduate
259,Dropout
260,Graduate
261,Graduate
262,Dropout
263,Graduate
264,Dropout
265,Graduate
266,Graduate
267,Enrolled
268,Graduate
269,Enrolled
270,Graduate
271,Dropout
272,Graduate
273,Enrolled
274,Dropout
275,Dropout
276,Graduate
277,Dropout
278,Graduate
279,Graduate
280,Graduate
281,Enrolled
282,Graduate
283,Dropout
284,Enrolled
285,Graduate
286,Dropout
287,Graduate
288,Dropout
289,Graduate
290,Graduate
291,Dropout
292,Graduate
293,Dropout
294,Dropout
295,Graduate
296,Enrolled
297,Dropout
298,Dropout
299,Graduate
300,Dropout
